▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.10.121:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

✓ Ready in 909ms
○ Compiling / ...
 GET / 200 in 4.7s (compile: 4.5s, render: 174ms)
 GET / 200 in 35ms (compile: 3ms, render: 32ms)
 GET / 200 in 49ms (compile: 4ms, render: 44ms)
 GET / 200 in 43ms (compile: 4ms, render: 39ms)
 GET / 200 in 30ms (compile: 4ms, render: 26ms)
 GET / 200 in 33ms (compile: 3ms, render: 31ms)
 GET / 200 in 30ms (compile: 3ms, render: 27ms)
 GET / 200 in 56ms (compile: 5ms, render: 51ms)
 GET / 200 in 32ms (compile: 5ms, render: 27ms)
 GET / 200 in 26ms (compile: 2ms, render: 24ms)
 GET / 200 in 27ms (compile: 2ms, render: 25ms)
 GET / 200 in 34ms (compile: 3ms, render: 32ms)
 GET / 200 in 24ms (compile: 2ms, render: 22ms)
 GET / 200 in 31ms (compile: 3ms, render: 29ms)
 GET / 200 in 29ms (compile: 2ms, render: 27ms)
 GET / 200 in 35ms (compile: 1698µs, render: 33ms)
 GET / 200 in 24ms (compile: 3ms, render: 22ms)
 GET / 200 in 24ms (compile: 1865µs, render: 23ms)
 GET / 200 in 31ms (compile: 3ms, render: 28ms)
 GET / 200 in 31ms (compile: 3ms, render: 28ms)
 GET / 200 in 27ms (compile: 3ms, render: 24ms)
 GET / 200 in 27ms (compile: 2ms, render: 24ms)
 GET / 200 in 27ms (compile: 4ms, render: 23ms)
 GET / 200 in 27ms (compile: 2ms, render: 25ms)
 GET / 200 in 25ms (compile: 2ms, render: 22ms)
 GET / 200 in 36ms (compile: 4ms, render: 32ms)
 GET / 200 in 35ms (compile: 3ms, render: 32ms)
 GET / 200 in 26ms (compile: 3ms, render: 23ms)
 GET / 200 in 43ms (compile: 4ms, render: 39ms)
 GET / 200 in 33ms (compile: 5ms, render: 29ms)
 GET / 200 in 25ms (compile: 2ms, render: 23ms)
✓ Compiled in 345ms
✓ Compiled in 133ms
✓ Compiled in 106ms
 GET / 200 in 176ms (compile: 59ms, render: 117ms)
 GET / 200 in 43ms (compile: 3ms, render: 40ms)
 GET / 200 in 29ms (compile: 2ms, render: 27ms)
 GET / 200 in 30ms (compile: 2ms, render: 27ms)
 GET / 200 in 37ms (compile: 4ms, render: 32ms)
 GET / 200 in 26ms (compile: 2ms, render: 24ms)
 GET / 200 in 28ms (compile: 2ms, render: 26ms)
 GET / 200 in 29ms (compile: 2ms, render: 27ms)
 GET / 200 in 54ms (compile: 4ms, render: 49ms)
 GET / 200 in 28ms (compile: 2ms, render: 26ms)
 GET / 200 in 30ms (compile: 5ms, render: 26ms)
 GET / 200 in 33ms (compile: 2ms, render: 30ms)
 GET / 200 in 26ms (compile: 2ms, render: 24ms)
 GET / 200 in 33ms (compile: 3ms, render: 31ms)
 GET / 200 in 29ms (compile: 1918µs, render: 27ms)
